0.00 Reducing table.
0.00 Equivalent columns for reduced table in original table starting from 1
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 199 200 
 Equivalent columns in original table starting from 1, blank means null set 
198<=> 32 55 68 82 112 134 135 178 
0.00 Creating row comparison table.
0.00 Creating column comparison table.
0.00 Creating up and down arrows.
0.00 Calling shd. Producing hypergraph with a parameter siz: 40.
39.15 Returned from shd.
799.27 diff s d59
799.29 0. 150 -> 88 ; support = 3
799.29 28153. 151 184 -> 101 ; support = 3
799.29 29192. 159 64 142 -> 101 ; support = 3
799.29 29259. 159 92 -> 101 ; support = 3
799.29 29481. 159 181 -> 101 ; support = 3
799.29 29661. 160 92 -> 101 ; support = 3
799.29 29997. 161 26 192 -> 101 ; support = 3
799.29 30260. 162 45 70 -> 101 ; support = 3
799.29 30304. 162 53 -> 101 ; support = 3
799.29 30490. 162 87 70 -> 101 ; support = 3
799.29 30534. 162 92 135 -> 101 ; support = 3
799.29 30567. 162 105 -> 101 ; support = 3
799.29 31275. 168 45 -> 101 ; support = 3
799.29 31422. 168 87 55 -> 101 ; support = 3
799.29 31430. 168 87 70 -> 101 ; support = 3
799.29 31449. 168 87 129 -> 101 ; support = 3
799.29 31462. 168 87 162 -> 101 ; support = 3
799.29 31510. 168 105 -> 101 ; support = 3
799.29 31913. 169 161 -> 101 ; support = 3
799.29 32424. 173 26 67 -> 101 ; support = 3
799.29 32845. 173 126 72 -> 101 ; support = 3
799.29 32972. 173 161 192 -> 101 ; support = 3
799.29 34479. 182 125 8 -> 101 ; support = 3
799.29 34553. 182 142 147 -> 101 ; support = 3
799.29 36121. 192 29 131 -> 101 ; support = 3
799.29 36187. 192 47 67 -> 101 ; support = 3
799.29 36265. 192 57 -> 101 ; support = 3
799.29 36324. 192 67 173 -> 101 ; support = 3
799.29 36326. 192 67 187 -> 101 ; support = 3
799.29 36359. 192 74 92 -> 101 ; support = 3
799.29 36612. 192 126 -> 101 ; support = 3
799.29 36757. 192 159 74 -> 101 ; support = 3
799.29 36778. 192 159 131 -> 101 ; support = 3
799.29 36933. 192 196 -> 101 ; support = 3
799.29 37880. 197 168 -> 101 ; support = 3
